[Thu Jul 23 01:34:06 PM UTC 2026] Waiting for http://aggregation-epp:80/v1/models ...
  Endpoint up.

[Thu Jul 23 01:34:06 PM UTC 2026] === Rate 4 ===
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:223: UserWarning: Triton is not supported on current platform, roll back to CPU.
  warnings.warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
/sgl-workspace/sglang/python/sglang/benchmark/datasets/image.py:51: UserWarning: High resolution (1920x1080) with 2400 total images may take a long time. Consider reducing resolution or image count.
  return sample_image_requests(
benchmark_args=Namespace(backend='sglang-oai-chat', base_url=None, host='aggregation-epp', port=80, ready_check_timeout_sec=60, dataset_name='image', dataset_path='', speed_bench_category=None, speed_bench_output_len=512, model='Qwen/Qwen3-VL-235B-A22B-Instruct-FP8', served_model_name=None, tokenizer=None, num_prompts=600, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=512, random_range_ratio=1.0, image_count=4, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=4.0, use_trace_timestamps=False, max_concurrency=None, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=3721, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body='{"ignore_eos": true}', apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)
Waiting up to 60s for http://aggregation-epp:80/v1/models to become ready...
Server ready in 0.0s.
Namespace(backend='sglang-oai-chat', base_url=None, host='aggregation-epp', port=80, ready_check_timeout_sec=60, dataset_name='image', dataset_path='', speed_bench_category=None, speed_bench_output_len=512, model='Qwen/Qwen3-VL-235B-A22B-Instruct-FP8', served_model_name=None, tokenizer=None, num_prompts=600, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=128, random_output_len=512, random_range_ratio=1.0, image_count=4, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=4.0, use_trace_timestamps=False, max_concurrency=None, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, top_logprobs_num=0, token_ids_logprob=None, logprob_start_len=-1, return_routed_experts=False, cache_report=False, seed=3721, disable_ignore_eos=False, temperature=0.0, top_p=1.0, extra_request_body='{"ignore_eos": true}', apply_chat_template=True, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_start_step=None, profile_steps=None, profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, gsp_group_distribution='uniform', gsp_zipf_alpha=None, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', fake_prefill=False, tag=None, header=None)

#Input tokens: 4986435
#Output tokens: 307200
#Total images: 2400
#Images per request: 4 (fixed)

=== Token Breakdown (per request avg / total) ===
  Raw text prompt tokens (without overhead): avg=128.0, total=76800
  Text prompt tokens (with chat template): avg=142.7, total=85634
  Text prompt overhead: avg=14.7, total=8834
  Vision tokens: avg=8168.0, total=4900801

Created 600 random jpeg images with average 8359341 bytes per request
 14%|█▍        | 84/600 [02:13<04:58,  1.73it/s]
 14%|█▍        | 85/600 [02:13<03:49,  2.24it/s]
 14%|█▍        | 86/600 [02:13<04:06,  2.09it/s]
 14%|█▍        | 87/600 [02:14<03:55,  2.18it/s]
 15%|█▍        | 88/600 [02:15<04:59,  1.71it/s]
 15%|█▍        | 89/600 [02:15<03:44,  2.27it/s]
 15%|█▌        | 90/600 [02:15<04:14,  2.01it/s]
 15%|█▌        | 91/600 [02:16<04:03,  2.09it/s]
 15%|█▌        | 92/600 [02:16<03:59,  2.12it/s]
 16%|█▌        | 93/600 [02:17<04:59,  1.69it/s]
 16%|█▌        | 94/600 [02:18<04:38,  1.82it/s]
 16%|█▌        | 95/600 [02:18<04:18,  1.95it/s]
 16%|█▌        | 96/600 [02:19<04:04,  2.06it/s]
 16%|█▌        | 97/600 [02:19<03:56,  2.12it/s]
 16%|█▋        | 98/600 [02:19<03:51,  2.16it/s]
 16%|█▋        | 99/600 [02:20<03:48,  2.20it/s]
 17%|█▋        | 100/600 [02:20<03:47,  2.20it/s]
 17%|█▋        | 101/600 [02:21<03:42,  2.24it/s]
 17%|█▋        | 102/600 [02:22<04:44,  1.75it/s]
 17%|█▋        | 103/600 [02:22<04:00,  2.07it/s]
 17%|█▋        | 104/600 [02:22<03:54,  2.12it/s]
 18%|█▊        | 105/600 [02:23<03:48,  2.17it/s]
 18%|█▊        | 106/600 [02:23<03:45,  2.19it/s]
 18%|█▊        | 107/600 [02:24<03:41,  2.22it/s]
 18%|█▊        | 108/600 [02:24<03:39,  2.24it/s]
 18%|█▊        | 109/600 [02:25<03:42,  2.20it/s]
 18%|█▊        | 110/600 [02:25<03:36,  2.27it/s]
 18%|█▊        | 111/600 [02:25<03:32,  2.30it/s]
 19%|█▊        | 112/600 [02:26<03:33,  2.29it/s]
 19%|█▉        | 113/600 [02:27<04:37,  1.75it/s]
 19%|█▉        | 114/600 [02:27<03:46,  2.15it/s]
 19%|█▉        | 115/600 [02:27<03:44,  2.16it/s]
 19%|█▉        | 116/600 [02:28<03:39,  2.20it/s]
 20%|█▉        | 117/600 [02:28<03:38,  2.21it/s]
 20%|█▉        | 118/600 [02:29<03:35,  2.24it/s]
 20%|█▉        | 119/600 [02:29<03:35,  2.23it/s]
 20%|██        | 120/600 [02:30<04:36,  1.74it/s]
 20%|██        | 121/600 [02:30<04:13,  1.89it/s]
 20%|██        | 122/600 [02:31<03:59,  1.99it/s]
 20%|██        | 123/600 [02:31<03:51,  2.06it/s]
 21%|██        | 124/600 [02:32<03:44,  2.12it/s]
 21%|██        | 125/600 [02:32<03:39,  2.16it/s]
 21%|██        | 126/600 [02:33<03:36,  2.19it/s]
 21%|██        | 127/600 [02:33<03:33,  2.21it/s]
 21%|██▏       | 128/600 [02:33<03:29,  2.25it/s]
 22%|██▏       | 129/600 [02:34<03:28,  2.26it/s]
 22%|██▏       | 130/600 [02:34<03:28,  2.26it/s]
 22%|██▏       | 131/600 [02:35<03:27,  2.26it/s]
 22%|██▏       | 132/600 [02:35<03:27,  2.26it/s]
 22%|██▏       | 133/600 [02:36<03:26,  2.26it/s]
 22%|██▏       | 134/600 [02:36<03:26,  2.26it/s]
 22%|██▎       | 135/600 [02:37<03:23,  2.29it/s]
 23%|██▎       | 136/600 [02:37<04:25,  1.75it/s]
 23%|██▎       | 137/600 [02:38<03:59,  1.93it/s]
 23%|██▎       | 138/600 [02:38<03:48,  2.02it/s]
 23%|██▎       | 139/600 [02:39<03:40,  2.09it/s]
 23%|██▎       | 140/600 [02:39<03:35,  2.14it/s]
 24%|██▎       | 141/600 [02:40<03:33,  2.15it/s]
 24%|██▎       | 142/600 [02:40<03:27,  2.21it/s]
 24%|██▍       | 143/600 [02:40<03:25,  2.22it/s]
 24%|██▍       | 144/600 [02:41<03:23,  2.24it/s]
 24%|██▍       | 145/600 [02:41<03:20,  2.27it/s]
 24%|██▍       | 146/600 [02:42<03:19,  2.27it/s]
 24%|██▍       | 147/600 [02:42<03:20,  2.26it/s]
 25%|██▍       | 148/600 [02:43<03:19,  2.27it/s]
 25%|██▍       | 149/600 [02:43<03:19,  2.26it/s]
 25%|██▌       | 150/600 [02:44<03:18,  2.26it/s]
 25%|██▌       | 151/600 [02:44<03:18,  2.26it/s]
 25%|██▌       | 152/600 [02:44<03:15,  2.29it/s]
 26%|██▌       | 153/600 [02:45<03:16,  2.27it/s]
 26%|██▌       | 154/600 [02:45<03:16,  2.27it/s]
 26%|██▌       | 155/600 [02:46<03:16,  2.26it/s]
 26%|██▌       | 156/600 [02:46<03:16,  2.26it/s]
 26%|██▌       | 157/600 [02:47<03:16,  2.26it/s]
 26%|██▋       | 158/600 [02:47<03:16,  2.25it/s]
 26%|██▋       | 159/600 [02:48<04:10,  1.76it/s]
 27%|██▋       | 160/600 [02:48<03:54,  1.88it/s]
 27%|██▋       | 161/600 [02:49<03:42,  1.98it/s]
 27%|██▋       | 162/600 [02:49<03:33,  2.05it/s]
 27%|██▋       | 163/600 [02:50<03:25,  2.12it/s]
 27%|██▋       | 164/600 [02:50<03:24,  2.14it/s]
 28%|██▊       | 165/600 [02:51<03:17,  2.20it/s]
 28%|██▊       | 166/600 [02:51<03:15,  2.22it/s]
 28%|██▊       | 167/600 [02:52<03:14,  2.23it/s]
 28%|██▊       | 168/600 [02:52<03:13,  2.24it/s]
 28%|██▊       | 169/600 [02:52<03:12,  2.24it/s]
 28%|██▊       | 170/600 [02:53<03:11,  2.25it/s]
 28%|██▊       | 171/600 [02:53<03:10,  2.25it/s]
 29%|██▊       | 172/600 [02:54<04:03,  1.76it/s]
 29%|██▉       | 173/600 [02:55<03:46,  1.88it/s]
 29%|██▉       | 174/600 [02:55<03:35,  1.98it/s]
 29%|██▉       | 175/600 [02:55<03:26,  2.05it/s]
 29%|██▉       | 176/600 [02:56<03:20,  2.11it/s]
 30%|██▉       | 177/600 [02:56<03:16,  2.15it/s]
 30%|██▉       | 178/600 [02:57<03:13,  2.18it/s]
 30%|██▉       | 179/600 [02:57<03:09,  2.22it/s]
 30%|███       | 180/600 [02:58<03:08,  2.23it/s]
 30%|███       | 181/600 [02:59<04:02,  1.73it/s]
 30%|███       | 182/600 [02:59<03:44,  1.86it/s]
 30%|███       | 183/600 [02:59<03:32,  1.96it/s]
 31%|███       | 184/600 [03:00<03:24,  2.04it/s]
 31%|███       | 185/600 [03:00<03:15,  2.12it/s]
 31%|███       | 186/600 [03:03<06:54,  1.00s/it]
 31%|███       | 187/600 [03:07<13:19,  1.94s/it]
 31%|███▏      | 188/600 [03:09<14:54,  2.17s/it]
 32%|███▏      | 189/600 [03:12<15:57,  2.33s/it]
 32%|███▏      | 190/600 [03:15<16:36,  2.43s/it]
 32%|███▏      | 191/600 [03:17<16:57,  2.49s/it]
 32%|███▏      | 192/600 [03:19<15:43,  2.31s/it]
 32%|███▏      | 194/600 [03:20<09:04,  1.34s/it]
 32%|███▎      | 195/600 [03:20<07:32,  1.12s/it]
 33%|███▎      | 196/600 [03:21<06:20,  1.06it/s]
 33%|███▎      | 197/600 [03:21<05:25,  1.24it/s]
 33%|███▎      | 198/600 [03:21<04:43,  1.42it/s]
 33%|███▎      | 199/600 [03:22<04:12,  1.59it/s]
 33%|███▎      | 200/600 [03:22<03:50,  1.74it/s]
 34%|███▎      | 201/600 [03:23<04:23,  1.52it/s]
 34%|███▎      | 202/600 [03:23<03:27,  1.92it/s]
 34%|███▍      | 203/600 [03:24<03:25,  1.93it/s]
 34%|███▍      | 204/600 [03:24<03:15,  2.03it/s]
 34%|███▍      | 205/600 [03:25<03:09,  2.08it/s]
 34%|███▍      | 206/600 [03:25<03:05,  2.12it/s]
 34%|███▍      | 207/600 [03:26<03:01,  2.17it/s]
 35%|███▍      | 208/600 [03:26<02:58,  2.20it/s]
 35%|███▍      | 209/600 [03:27<03:45,  1.73it/s]
 35%|███▌      | 210/600 [03:27<02:58,  2.18it/s]
 35%|███▌      | 211/600 [03:28<03:04,  2.11it/s]
 35%|███▌      | 212/600 [03:28<02:59,  2.16it/s]
 36%|███▌      | 213/600 [03:29<02:57,  2.17it/s]
 36%|███▌      | 214/600 [03:29<02:55,  2.20it/s]
 36%|███▌      | 215/600 [03:29<02:53,  2.22it/s]
 36%|███▌      | 216/600 [03:30<02:52,  2.23it/s]
 36%|███▌      | 217/600 [03:30<02:51,  2.24it/s]
 36%|███▋      | 218/600 [03:31<02:48,  2.27it/s]
 36%|███▋      | 219/600 [03:31<02:48,  2.27it/s]
 37%|███▋      | 220/600 [03:32<02:48,  2.26it/s]
 37%|███▋      | 221/600 [03:32<02:47,  2.26it/s]
 37%|███▋      | 222/600 [03:33<02:48,  2.25it/s]
 37%|███▋      | 223/600 [03:33<02:47,  2.25it/s]
 37%|███▋      | 224/600 [03:33<02:46,  2.26it/s]
 38%|███▊      | 225/600 [03:34<02:43,  2.30it/s]
 38%|███▊      | 226/600 [03:34<02:44,  2.27it/s]
 38%|███▊      | 227/600 [03:35<02:42,  2.30it/s]
 38%|███▊      | 228/600 [03:35<02:42,  2.29it/s]
 38%|███▊      | 229/600 [03:36<02:42,  2.28it/s]
 38%|███▊      | 230/600 [03:36<02:42,  2.28it/s]
 38%|███▊      | 231/600 [03:36<02:42,  2.28it/s]
 39%|███▊      | 232/600 [03:37<02:39,  2.30it/s]
 39%|███▉      | 233/600 [03:37<02:38,  2.32it/s]
 39%|███▉      | 234/600 [03:38<02:39,  2.29it/s]
 39%|███▉      | 235/600 [03:38<02:40,  2.28it/s]
 39%|███▉      | 236/600 [03:39<03:26,  1.76it/s]
 40%|███▉      | 237/600 [03:40<03:13,  1.88it/s]
 40%|███▉      | 238/600 [03:40<03:00,  2.00it/s]
 40%|███▉      | 239/600 [03:40<02:54,  2.07it/s]
 40%|████      | 240/600 [03:41<02:48,  2.14it/s]
 40%|████      | 241/600 [03:41<02:45,  2.18it/s]
 40%|████      | 242/600 [03:42<02:41,  2.22it/s]
 40%|████      | 243/600 [03:42<02:40,  2.23it/s]
 41%|████      | 244/600 [03:43<02:38,  2.24it/s]
 41%|████      | 245/600 [03:43<02:37,  2.25it/s]
 41%|████      | 246/600 [03:43<02:34,  2.29it/s]
 41%|████      | 247/600 [03:44<02:34,  2.29it/s]
 41%|████▏     | 248/600 [03:44<02:33,  2.29it/s]
 42%|████▏     | 249/600 [03:45<02:33,  2.29it/s]
 42%|████▏     | 250/600 [03:46<03:19,  1.75it/s]
 42%|████▏     | 251/600 [03:46<03:05,  1.89it/s]
 42%|████▏     | 252/600 [03:47<02:53,  2.01it/s]
 42%|████▏     | 253/600 [03:47<02:45,  2.10it/s]
 42%|████▏     | 254/600 [03:47<02:42,  2.13it/s]
 42%|████▎     | 255/600 [03:48<02:39,  2.17it/s]
 43%|████▎     | 256/600 [03:48<02:36,  2.20it/s]
 43%|████▎     | 257/600 [03:49<03:19,  1.72it/s]
 43%|████▎     | 258/600 [03:50<03:02,  1.87it/s]
 43%|████▎     | 259/600 [03:50<02:52,  1.98it/s]
 43%|████▎     | 260/600 [03:50<02:45,  2.05it/s]
 44%|████▎     | 261/600 [03:51<03:25,  1.65it/s]
 44%|████▎     | 262/600 [03:52<03:05,  1.82it/s]
 44%|████▍     | 263/600 [03:52<02:52,  1.95it/s]
 44%|████▍     | 264/600 [03:53<02:44,  2.04it/s]
 44%|████▍     | 265/600 [03:53<02:39,  2.10it/s]
 44%|████▍     | 266/600 [03:54<02:35,  2.15it/s]
 44%|████▍     | 267/600 [03:54<02:32,  2.19it/s]
 45%|████▍     | 268/600 [03:54<02:30,  2.21it/s]
 45%|████▍     | 269/600 [03:55<02:28,  2.23it/s]
 45%|████▌     | 270/600 [03:55<02:24,  2.28it/s]
 45%|████▌     | 271/600 [03:56<02:24,  2.28it/s]
 45%|████▌     | 272/600 [03:56<02:23,  2.28it/s]
 46%|████▌     | 273/600 [03:57<02:23,  2.28it/s]
 46%|████▌     | 274/600 [03:57<02:23,  2.28it/s]
 46%|████▌     | 275/600 [03:57<02:24,  2.24it/s]
 46%|████▌     | 276/600 [03:58<03:02,  1.77it/s]
 46%|████▌     | 277/600 [03:59<02:49,  1.90it/s]
 46%|████▋     | 278/600 [03:59<02:41,  2.00it/s]
 46%|████▋     | 279/600 [04:00<02:35,  2.07it/s]
 47%|████▋     | 280/600 [04:00<02:31,  2.12it/s]
 47%|████▋     | 281/600 [04:00<02:26,  2.17it/s]
 47%|████▋     | 282/600 [04:01<02:24,  2.20it/s]
 47%|████▋     | 283/600 [04:01<02:21,  2.24it/s]
 47%|████▋     | 284/600 [04:02<02:20,  2.25it/s]
 48%|████▊     | 285/600 [04:02<02:19,  2.26it/s]
 48%|████▊     | 286/600 [04:03<02:19,  2.26it/s]
 48%|████▊     | 287/600 [04:04<03:00,  1.74it/s]
 48%|████▊     | 288/600 [04:04<02:44,  1.89it/s]
 48%|████▊     | 289/600 [04:04<02:35,  2.00it/s]
 48%|████▊     | 290/600 [04:05<02:29,  2.07it/s]
 48%|████▊     | 291/600 [04:05<02:25,  2.13it/s]
 49%|████▊     | 292/600 [04:06<02:22,  2.17it/s]
 49%|████▉     | 293/600 [04:06<02:19,  2.20it/s]
 49%|████▉     | 294/600 [04:07<02:17,  2.22it/s]
 49%|████▉     | 295/600 [04:07<02:16,  2.23it/s]
 49%|████▉     | 296/600 [04:07<02:13,  2.27it/s]
 50%|████▉     | 297/600 [04:08<02:13,  2.27it/s]
 50%|████▉     | 298/600 [04:08<02:12,  2.27it/s]
 50%|████▉     | 299/600 [04:09<02:12,  2.27it/s]
